Team,Pos,Name,Notes
Atlanta,PG,Trae Young,
Atlanta,PG,Aaron Holiday,
Atlanta,PG (2W),Trent Forrest,
Atlanta,SG,Dejounte Murray,
Atlanta,SG,Bogdan Bogdanovic,
Atlanta,SG (2W),Donovan Williams,
Atlanta,SG,Tyrese Martin,
Atlanta,SF,De'Andre Hunter,
Atlanta,SF,AJ Griffin,
Atlanta,SF,Garrison Mathews,
Atlanta,SF,Vit Krejci,
Atlanta,PF,John Collins,
Atlanta,PF,Saddiq Bey,
Atlanta,PF,Jalen Johnson,
Atlanta,C,Clint Capela,
Atlanta,C,Onyeka Okongwu,
Atlanta,C,Bruno Fernando,
Team,Pos,Name,Notes
Boston,PG,Marcus Smart,
Boston,PG,Malcolm Brogdon,
Boston,PG (2W),JD Davidson,
Boston,SG,Jaylen Brown,
Boston ,SG,Derrick White,
Boston,SG,Payton Pritchard,
Boston,SF,Jayson Tatum,
Boston,SF,Sam Hauser,
Boston,PF,Al Horford,
Boston,PF,Grant Williams,
Boston,PF (IR),Danilo Gallinari,Out for season
Boston,C,Robert Williams,
Boston,C,Mike Muscala,
Boston,C,Luke Kornet,
Boston,C,Blake Griffin,
Boston,C (2W),Mfiondu Kabengele,
Team,Pos,Name,Notes
Brooklyn,PG,Spencer Dinwiddie,
Brooklyn,PG,Ben Simmons,
Brooklyn,PG,Edmond Sumner,
Brooklyn,PG,Patty Mills,
Brooklyn,PG (2W),Dru Smith,
Brooklyn,SG,Mikal Bridges,
Brooklyn,SG,Cameron Thomas,
Brooklyn,SG,Joe Harris,
Brooklyn,SG (IR),Seth Curry,
Brooklyn,SF,Cameron Johnson,
Brooklyn,SF,Royce O'Neale,
Brooklyn,SF (2W),David Duke Jr.,
Brooklyn,PF,Dorian Finney-Smith,
Brooklyn,PF,Yuta Watanabe,
Brooklyn,C,Nicolas Claxton,
Brooklyn,C,Day'Ron Sharpe,
Team,Pos,Name,Notes
Charlotte,PG,LaMelo Ball,
Charlotte,PG,Dennis Smith Jr.,
Charlotte,SG,Terry Rozier,
Charlotte,SG (2W),Bryce McGowens,
Charlotte,SG,James Bouknight,
Charlotte ,SG (2W),Theo Maledon,
Charlotte,SF,Gordon Hayward,
Charlotte,SF,Cody Martin,
Charlotte,SF,Svi Mykhailiuk,
Charlotte,SF (IR),Kelly Oubre,Could be back in March
Charlotte,PF,P.J. Washington,
Charlotte,PF,JT Thor,
Charlotte,PF,Kai Jones,
Charlotte,C,Mark Williams,
Charlotte,C,Nick Richards,
Team,Pos,Name,Notes
Chicago,PG,Ayo Dosunmu,
Chicago,PG,Goran Dragic,
Chicago,PG (IR),Lonzo Ball,Likely out for season
Chicago,SG,Zach LaVine,
Chicago,SG,Coby White,
Chicago,SG (2W),Carlik Jones,
Chicago,SF,DeMar DeRozan,
Chicago,SF,Alex Caruso,
Chicago,SF,Dalen Terry,
Chicago ,SF (2W),Malcolm Hill,
Chicago,PF,Patrick Williams,
Chicago,PF,Derrick Jones Jr.,
Chicago ,PF (IR),Javonte Green,
Chicago,C,Nikola Vucevic,
Chicago,C,Andre Drummond,
Chicago,C,Tony Bradley,
Chicago,C,Marko Simonovic,
Team,Pos,Name,Notes
Cleveland,PG,Darius Garland,
Cleveland,PG,Ricky Rubio,
Cleveland,PG,Raul Neto,
Cleveland,SG,Donovan Mitchell,
Cleveland,SG,Caris LeVert,
Cleveland,SG,Dylan Windler,
Cleveland,SF,Isaac Okoro,
Cleveland,SF,Cedi Osman,
Cleveland,SF,Lamar Stevens,
Cleveland,PF,Evan Mobley,
Cleveland,PF,Dean Wade,
Cleveland,PF (2W),Isaiah Mobley,
Cleveland,C,Jarrett Allen,
Cleveland,C,Kevin Love,
Cleveland,C,Robin Lopez,
Team,Pos,Name,
Dallas,PG,Luka Doncic,
Dallas ,PG (2W),McKinley Wright,
Dallas,PG,Frank Ntilikina,
Dallas,SG,Kyrie Irving,
Dallas,SG,Jaden Hardy,
Dallas,SG (2W),A.J. Lawson,
Dallas,SF,Josh Green,
Dallas,SF,Tim Hardaway Jr.,
Dallas,SF,Theo Pinson,
Dallas,PF,Reggie Bullock,
Dallas,PF,Davis Bertans,
Dallas,PF,Markieff Morris,
Dallas,PF (IR),Maxi Kleber,Back after All-Star break
Dallas,C,Dwight Powell,
Dallas,C,Christian Wood,
Dallas,C,JaVale McGee,
Team,Pos,Name,Notes
Denver,PG,Jamal Murray,
Denver,PG,Ish Smith,
Denver,"PG (2W, IR)",Collin Gillespie,Leg fracture could keep him out until 2023
Denver,SG,Kentavious Caldwell-Pope,
Denver,SG,Christian Braun,
Denver,SG,Davon Reed,
Denver,SF,Michael Porter Jr.,
Denver,SF,Bruce Brown,
Denver,SF,Peyton Watson,
Denver,SF (2W),Jack White,
Denver,PF,Aaron Gordon,
Denver,PF,Jeff Green,
Denver,PF,Vlatko Cancar,
Denver,C,Nikola Jokic,
Denver,C,Thomas Bryant,
Denver,C,Zeke Nnaji,
Denver,C,DeAndre Jordan,
Team,Pos,Name,Notes
Detroit,PG,Killian Hayes,
Detroit,PG,Cory Joseph,
Detroit,PG (IR),Cade Cunningham,
Detroit,SG,Jaden Ivey,
Detroit,SG,Alec Burks,
Detroit,SG,Hamidou Diallo,
Detroit,SG,Rodney McGruder,
Detroit,SG,Stanley Umude,
Detroit,SF,Bojan Bogdanovic,
Detroit,SF,Isaiah Livers,
Detroit,SF (2W),Buddy Boeheim,
Detroit,PF,Isaiah Stewart,
Detroit,PF (2W),Jared Rhoden,
Detroit,PF (IR),Marvin Bagley,
Detroit,C,Jalen Duren,
Detroit,C,James Wiseman,
Detroit,C,Nerlens Noel,
Team,Pos,Name,Notes
Golden State,PG,Jordan Poole,
Golden State,PG,Ty Jerome,
Golden State,PG (IR),Stephen Curry,Leg injury could keep him out until March
Golden State,PG (IR),Ryan Rollins,Out for season for Jones fracture
Golden State,SG,Klay Thompson,
Golden State,SG,Donte DiVincenzo,
Golden State,SF,Andrew Wiggins,
Golden State,SF,Gary Payton II,
Golden State,SF (2W),Anthony Lamb,
Golden State,SF,Moses Moody,
Golden State,SF,Andre Iguodala,
Golden State,PF,Draymond Green,
Golden State,PF,Jonathan Kuminga,
Golden State,PF,Patrick Baldwin Jr.,
Golden State,C,Kevon Looney,
Golden State,C,JaMychal Green,
Team,Pos,Name,Notes
Houston,PG,Kevin Porter Jr.,
Houston,PG,Daishen Nix,
Houston,PG,TyTy Washington,
Houston,SG,Jalen Green,
Houston,SG,Josh Christopher,
Houston,SG (2W),Trevor Hudgins,
Houston,SF,Jae'Sean Tate,
Houston,SF,K.J. Martin,
Houston,SF,Justin Holiday,
Houston,PF,Jabari Smith Jr.,
Houston,PF,Tari Eason,He really needs Jabari to play some 5 to get loose
Houston,PF,Darius Days,
Houston,C,Alperen Sengun,
Houston,C,Usman Garuba,
Houston,C,Frank Kaminsky,
Team,Pos,Name,Notes
Indiana,PG,Tyrese Haliburton,
Indiana,PG,T.J. McConnell,
Indiana,PG (2W),Trevelin Queen,
Indiana,SG,Andrew Nembhard,
Indiana,SG,George Hill,
Indiana,SG,Chris Duarte,
Indiana,SF,Buddy Hield,
Indiana,SF,Bennedict Mathurian,
Indiana,SF (2W),Kendall Brown,
Indiana,PF,Aaron Nesmith,
Indiana,PF,Oshae Brissett,
Indiana,PF,Jordan Nwora,
Indiana,C,Myles Turner,
Indiana,C,Jalen Smith,
Indiana,C,Isaiah Jackson,
Indiana,C,Daniel Theis,
Team,Pos,Name,Notes
L.A. Clippers,PG,Terance Mann,
L.A. Clippers,PG,Bones Hyland,
L.A. Clippers,PG,Jason Preston,
L.A. Clippers,SG,Paul George,
L.A. Clippers,SG,Eric Gordon,
L.A. Clippers,SG,Brandon Boston,
L.A. Clippers,SF,Kawhi Leonard,
L.A. Clippers,SF,Norman Powell,
L.A. Clippers,SF,Amir Coffey,
L.A. Clippers,PF,Marcus Morris,
L.A. Clippers,PF,Nicolas Batum,
L.A. Clippers,PF,Robert Covington,
L.A. Clippers,C,Ivica Zubac,
L.A. Clippers,C,Mason Plumlee,
L.A. Clippers,C (2W),Moses Brown,
L.A. Clippers,C (2W),Moussa Diabate,
Team,Pos,Name,Notes
L.A. Lakers,PG,D'Angelo Russell,
L.A. Lakers,PG (2W),Scotty Pippen Jr.,
L.A. Lakers,SG,Dennis Schroder,
L.A. Lakers,SG,Austin Reaves,
L.A. Lakers,SG,Lonnie Walker,
L.A. Lakers,SG,Davon Reed,
L.A. Lakers,SG,Max Christie,
L.A. Lakers,SF,LeBron James,
L.A. Lakers,SF,Malik Beasley,
L.A. Lakers,SF,Troy Brown Jr.,
L.A. Lakers,SF (2W),Cole Swider,
L.A. Lakers,PF,Rui Hachimura,
L.A. Lakers,PF,Jarred Vanderbilt,
L.A. Lakers,C,Anthony Davis,
L.A. Lakers,C,Wenyen Gabriel,
L.A. Lakers,C,Mo Bamba,
Team,Pos,Name,Notes
Memphis,PG,Ja Morant,
Memphis,PG,Tyus Jones,
Memphis,PG,Kennedy Chandler,
Memphis,SG,Desmond Bane,
Memphis,SG,Luke Kennard,
Memphis,SG,Ziaire Williams,Subbing behind Bane
Memphis,SF,Dillon Brooks,
Memphis,SF,John Konchar,
Memphis,SF,David Roddy,
Memphis,SF (2W),Vincent Williams Jr.,
Memphis,PF,Jaren Jackson Jr.,
Memphis,PF,Santi Aldama,
Memphis,PF,Jake LaRavia,
Memphis,PF (2W),Kenneth Lofton Jr.,
Memphis,C,Xavier Tillman,
Memphis,C,Brandon Clarke,
Memphis,C (IR),Steven Adams,
Team,Pos,Name,Notes
Miami,PG,Kyle Lowry,
Miami,PG,Gabe Vincent,
Miami,PG,Jamaree Bouyea,
Miami,SG,Tyler Herro,
Miami,SG,Victor Oladipo,
Miami,SG,Duncan Robinson,
Miami,SF,Jimmy Butler,
Miami,SF,Max Strus,
Miami,PF,Caleb Martin,
Miami,PF,Haywood Highsmith,
Miami,PF,Nikola Jovic,
Miami,PF (2W),Jamal Cain,
Miami,C,Bam Adebayo,
Miami,C (2W),Orlando Robinson,
Miami,C,Omer Yurtseven,
Miami,C,Udonis Haslem,
Team,Pos,Name,Notes
Milwaukee,PG,Jrue Holiday,
Milwaukee,PG,Jevon Carter,
Milwaukee,SG,Grayson Allen,
Milwaukee,SG,MarJon Beauchamp,
Milwaukee,SG (2W),AJ Green,
Milwaukee,SF,Pat Connaughton,
Milwaukee,SF,Khris Middleton,
Milwaukee,SF,Joe Ingles,
Milwaukee ,SF,Wes Matthews,
Milwaukee,PF,Giannis Antetokounmpo,
Milwaukee,PF,Jae Crowder,
Milwaukee,PF,Thanasis Antetokounmpo,
Milwaukee,C,Brook Lopez,
Milwaukee,C,Bobby Portis,
Milwaukee,C (2W),Sandro Mamukelashavili,
Team,Pos,Name,Notes
Minnesota,PG,Mike Conley,
Minnesota,PG,Jordan McLaughlin,
Minnesota,PG,Austin Rivers,
Minnesota,SG,Anthony Edwards,
Minnesota,SG,Jaylen Nowell,
Minnesota,SG,Wendell Moore Jr.,
Minnesota,SF,Jaden McDaniels,
Minnesota,SF (2W),Matt Ryan,
Minnesota,SF,Josh Minott,
Minnesota,PF,Kyle Anderson,
Minnesota,PF,Taurean Prince,
Minnesota,PF,Nathan Knight,
Minnesota,PF (IR),Karl-Anthony Towns,Could be back in March
Minnesota,C,Rudy Gobert,
Minnesota,C,Naz Reid,
Minnesota,C (2W),Luka Garza,
Team,Pos,Name,Notes
New Orleans,PG,CJ McCollum,
New Orleans,PG,Jose Alvarado,
New Orleans,PG,Kira Lewis,
New Orleans,SG,Brandon Ingram,
New Orleans,SG,Josh Richardson,
New Orleans,SG,Dyson Daniels,
New Orleans,SG (2W),EJ Liddell,
New Orleans,SF,Herbert Jones,
New Orleans,SF,Naji Marshall,
New Orleans,SF,Garrett Temple,
New Orleans,SF (2W),Dereon Seabron,
New Orleans,PF,Trey Murphy,
New Orleans,PF,Jaxson Hayes,
New Orleans,PF (IR),Zion Williamson,
New Orleans,C,Jonas Valanciunas,
New Orleans,C,Larry Nance,Subbing for JV
New Orleans,C,Willy Hernangomez,
Team,Pos,Name,Notes
New York,PG,Jalen Brunson,
New York,PG,Immanuel Quickley,
New York,PG,Miles McBride,
New York,PG,Derrick Rose,
New York,SG,Quentin Grimes,
New York,SG,Josh Hart,
New York,SG (2W),Feron Hunt,
New York,SG (2W),Trevor Keels,
New York,SF,RJ Barrett,
New York,SF,Evan Fournier,
New York,SF,DaQuan Jeffries,
New York,PF,Julius Randle,
New York,PF,Obi Toppin,
New York,C,Jericho Sims,
New York,C,Isaiah Hartenstein,
New York,C (IR),Mitchell Robinson,
Team,Pos,Name,Notes
Oklahoma City,PG,Shai Gilgeous-Alexander,Knee injury could keep him out to start the season
Oklahoma City,PG,Tre Mann,
Oklahoma City,SG,Josh Giddey,Will start at PG when SGA sits
Oklahoma City,SG,Isaiah Joe,
Oklahoma City,SG (2W),Lindy Waters III,
Oklahoma City,SF,Luguentz Dort,
Oklahoma City,SF,Aaron Wiggins,
Oklahoma City,PF,Jalen Williams,
Oklahoma City,PF,Dario Saric,
Oklahoma City,PF (2W),Eugene Omoruyi,
Oklahoma City,PF (IR),Aleksej Pokusevski,
Oklahoma City,C,Jaylin Williams,
Oklahoma City,C,Kenrich Williams,
Oklahoma City,C,Jeremiah Robinson-Earl,
Oklahoma City,C,Ousmane Dieng,"Subs in as C2, but plays PF"
Oklahoma City,C (IR),Chet Holmgren,Ugh
Team,Pos,Name,Notes
Orlando,PG,Markelle Fultz,
Orlando,PG,Cole Anthony,
Orlando,SG,Gary Harris,
Orlando,SG,Jalen Suggs,
Orlando,SG (2W),Kevon Harris,
Orlando,SG,RJ Hampton,
Orlando,SF,Franz Wagner,
Orlando,SF,Caleb Houstan,
Orlando,SF (2W),Admiral Schofield,
Orlando,PF,Paolo Banchero,
Orlando,PF,Jonathan Isaac,
Orlando,PF,Chuma Okeke,
Orlando,C,Wendell Carter Jr.,
Orlando,C,Mortiz Wagner,
Orlando,C,Bol Bol,
Team,Pos,Name,Notes
Philadelphia,PG,James Harden,
Philadelphia,PG,Shake Milton,Subs for Maxey
Philadelphia,SG,De'Anthony Melton,
Philadelphia,SG,Tyrese Maxey,
Philadelphia,SG,Furkan Korkmaz,
Philadelphia,SG,Jaden Springer,
Philadelphia,SF,Tobias Harris,
Philadelphia,SF,Danuel House,Subs for Tucker
Philadelphia,SF,Jalen McDaniels,
Philadelphia,SF (2W),Julian Champagnie,
Philadelphia,PF,PJ Tucker,
Philadelphia,PF,Georges Niang,Subs for Tobias
Philadelphia,PF (2W),Louis King,
Philadelphia,C,Joel Embiid,
Philadelphia,C,Montrezl Harrell,
Philadelphia,C,Paul Reed,
Team,Pos,Name,Notes
Phoenix,PG,Chris Paul,
Phoenix,PG (2W),Saben Lee,
Phoenix,PG (IR),Cameron Payne,
Phoenix,SG,Devin Booker,
Phoenix,SG,Landry Shamet,
Phoenix,SG,Damion Lee,
Phoenix,SF,Torrey Craig,
Phoenix,SF,TJ Warren,
Phoenix,SF,Josh Okogie,
Phoenix,PF,Kevin Durant,
Phoenix,PF (2W),Ish Wainwright,
Phoenix,PF,Darius Bazley,
Phoenix,C,Deandre Ayton,
Phoenix,C,Jock Landale,
Phoenix,C,Bismack Biyombo,
Team,Pos,Name,Notes
Portland,PG,Damian Lillard,
Portland,PG,Keon Johnson,
Portland,SG,Anfernee Simons,
Portland,SG,Shaedon Sharpe,
Portland,SF,Cam Reddish,
Portland,SF,Matisse Thybulle,
Portland,SF,Nassir Little,
Portland,SF,Kevin Knox,
Portland,PF,Jerami Grant,
Portland,PF,Justise Winslow,
Portland,PF,Jabari Walker,
Portland,PF (2W),John Butler Jr.,
Portland,C,Drew Eubanks,
Portland,C,Trendon Watford,
Portland,C (2W),Ibou Badji,
Portland,C (IR),Jusuf Nurkic,
Team,Pos,Name,Notes
Sacramento,PG,De'Aaron Fox,
Sacramento,PG,Davion Mitchell,
Sacramento,PG,Matthew Dellavedova,
Sacramento,SG,Kevin Huerter,
Sacramento,SG,Malik Monk,
Sacramento,SF,Harrison Barnes,
Sacramento,SF,Terence Davis II,
Sacramento,SF,Kessler Edwards,
Sacramento,SF (2W),Keon Ellis,
Sacramento,PF,Keegan Murray,
Sacramento,PF,Trey Lyles,
Sacramento,PF,KZ Okpala,
Sacramento,C,Domantas Sabonis,
Sacramento,C,Chimezie Metu,
Sacramento,C,Richaun Holmes,
Sacramento,C (2W),Neemias Queta,
Sacramento,C,Alex Len,
Team,Pos,Name,Notes
San Antonio,PG,Tre Jones,
San Antonio,PG,Devonte' Graham,
San Antonio,PG,Blake Wesley,
San Antonio,SG,Malaki Branham,
San Antonio,SG,Romeo Langford,
San Antonio,SG (IR),Devin Vassell,
San Antonio,SF,Keldon Johnson,
San Antonio,SF,Keita Bates-Diop,
San Antonio,SF,Doug McDermott,
San Antonio,PF,Jeremy Sochan,
San Antonio,PF,Isaiah Roby,
San Antonio,PF (2W),Dominick Barlow,
San Antonio,C,Zach Collins,
San Antonio,C,Gorgui Dieng,
San Antonio,C (2W),Charles Bassey,
San Antonio,C,Khem Birch,
Team,Pos,Name,Notes
Toronto,PG,Fred VanVleet,
Toronto,PG,Malachi Flynn,
Toronto,PG,Dalano Banton,
Toronto,SG,Gary Trent Jr.,
Toronto,SG (2W),Ron Harper Jr.,
Toronto,SG (2W),Jeff Dowtin,
Toronto,SF,OG Anunoby,
Toronto,SF,Juancho Hernangomez,
Toronto,SF,Joe Wieskamp,
Toronto,SF (IR),Otto PorterJr.,Could be out for season
Toronto,PF,Scottie Barnes,
Toronto,PF,Chris Boucher,
Toronto,PF,Thaddeus Young,
Toronto,C,Pascal Siakam,
Toronto,C,Jakob Poeltl,
Toronto,C,Precious Achiuwa,
Toronto,C,Christian Koloko,
Team,Pos,Name,Notes
Utah,PG,Collin Sexton,
Utah,PG,Talen Horton-Tucker,
Utah,SG,Jordan Clarkson,
Utah,SG,Ochai Agbaji,
Utah,SG,Leandro Bolmaro,
Utah,SF,Lauri Markkanen,
Utah,SF,Juan Toscano-Anderson,
Utah,SF (2W),Johnny Juzang,
Utah,PF,Kelly Olynyk,
Utah,PF,Rudy Gay,
Utah,PF,Simone Fontecchio,
Utah,C,Walker Kessler,
Utah,C,Udoka Azubuike,
Utah,C,Damian Jones,
Utah,C (2W),Michah Potter,
Team,Pos,Name,Notes
Washington,PG,Monte Morris,
Washington,PG,Delon Wright,
Washington,PG (2W),Jordan Goodwin,
Washington,SG,Bradley Beal,
Washington,SG,Corey Kispert,
Washington,SG,Kendrick Nunn,
Washington,SG,Johnny Davis,
Washington,SF,Kyle Kuzma,
Washington,SF,Deni Avdija,
Washington,SF,Quenton Jackson,
Washington,PF,Kristaps Porzingis,
Washington,PF,Anthony Gill,
Washington,PF,Isaiah Todd,
Washington,C,Daniel Gafford,
Washington,C,Vernon Carey Jr.,
Washington,C,Taj Gibson,
